origin,supply,lon,lat
BrixtonHill,12458,-0.12389139582004716,51.45282369137179
BroadGreen,14866,-0.1160430127680284,51.37965846731911
Brockley,13697,-0.030220315846235062,51.46922979082099
Bromley-by-Bow,11581,-0.016417354752379782,51.523442402290335
BromleyCommonandKeston,14171,0.04077516354712482,51.37255482240915
BromleyTown,14499,0.014715923515872439,51.403722245202296
Brompton,9313,-0.16997834292673963,51.49582730652342
BrondesburyPark,11643,-0.21888541148221577,51.54288219723298
Brooklands,13024,0.16510383285153002,51.57288441366891
Brownswood,11331,-0.09526816475457611,51.56618823742419
BruceGrove,11997,-0.07592148196686906,51.59331767445895
Brunel,10631,-0.46414665781366515,51.52814816522294
BrunswickPark_Barnet,14668,-0.14488042358855413,51.62859217791069
BrunswickPark_Southwark,11136,-0.08512615869534314,51.473736868519836
BryanstonandDorsetSquare,10669,-0.1619682854036103,51.5195436257486
Bunhill,10055,-0.09460934664483565,51.52492676054692
BurntOak,15243,-0.2596749694154709,51.603532677380244
BushHillPark,13346,-0.07843169664651721,51.63522873812067
Caledonian,11566,-0.11897452321140693,51.54047963763261
CamberwellGreen,12798,-0.09563463183105138,51.47709058422905
CamdenTownwithPrimroseHill,11574,-0.14910712097356554,51.54031307780628
Campden,8173,-0.19371709323911734,51.505651088975505
Canbury,9604,-0.294660007259172,51.41685164908279
CannHall,11388,0.011901444443789603,51.55720005693918
CanningTownNorth,12061,0.007306981967823753,51.52240969117826
CanningTownSouth,11278,0.0167802826587348,51.51247252033921
CannonHill,9286,-0.2144858806660878,51.40085243064794
Canonbury,9899,-0.0911999196341457,51.54339319175033
Canons,10091,-0.30570445148999587,51.623012541473706
Cantelowes,10490,-0.13370431605337257,51.545051946662724
CarshaltonCentral,9833,-0.1696180592192369,51.36438871681987
CarshaltonSouthandClockhouse,9747,-0.16320245229041946,51.34038653230592
CatfordSouth,14031,-0.008656021487656054,51.4393451318911
Cathall,10608,0.00028615304381490096,51.55649216673651
Cathedrals,13115,-0.10080760315360911,51.50245102468938
Cavendish,11239,-0.39654711831073547,51.570322590322846
Cazenove,10500,-0.06682601151297268,51.565999709489915
Chadwell,11030,0.12352684332525092,51.575276282963536
ChadwellHeath,9299,0.13998514621272792,51.58475131310899
ChapelEnd,11098,-0.011983777663650596,51.59729326540014
Charlton,12608,0.035474171609546586,51.482061098049385
Charville,11429,-0.426807941316105,51.53228926880136
Chase,12531,-0.10226888336599736,51.677249383410086
Chatham,10728,-0.04807651687098992,51.54834397025027
Chaucer,13058,-0.09079631193112749,51.49794349491837
Cheam,9695,-0.21601697389894697,51.347879662257974
ChelsfieldandPrattsBottom,14069,0.11320656876451424,51.35103543065203
ChessingtonNorthandHook,8720,-0.3053685218461921,51.36815369213613
ChessingtonSouth,9488,-0.31202728422427556,51.34796572841838
ChildsHill,17261,-0.2026478313958041,51.56508443540968
ChingfordGreen,9497,0.005254135864101259,51.63579140895729
Chislehurst,14739,0.07429354449493707,51.41309457877161
ChiswickHomefields,10290,-0.2543332996417927,51.483941763043575
ChiswickRiverside,10935,-0.2705232921202303,51.483333239759546
Christchurch,10390,0.1409642499371794,51.455124333181466
ChurchEnd,9997,0.021942008569794256,51.59750074562574
ChurchStreet,6490,-0.16969827589904526,51.52389769982517
Churchill,8391,-0.14700428459705733,51.487777860867986
ClaphamCommon,12270,-0.13968122379127568,51.456290193319354
ClaphamTown,13332,-0.14167883731358422,51.465221822468685
Clayhall,11855,0.052112025173349716,51.58504821237509
Clementswood,11286,0.08126035225961108,51.55699689696869
Clerkenwell,9773,-0.10812838910412163,51.52654977378781
Cleveland,14179,-0.3227003970741205,51.523613506180936
Clissold,10438,-0.08378054934187998,51.55665853418495
ClockHouse,15757,-0.047830176191452585,51.40497037456713
Cockfosters,12536,-0.1499421775817075,51.66087545092489
Coldharbour,14376,-0.10850588988066308,51.46372354282529
ColdharbourandNewEltham,12425,0.059641039136604936,51.43359729884911
Colindale,13860,-0.2455791287801067,51.59407401005628
College,10294,-0.07712301704614352,51.435985969779715
CollegeParkandOldOak,7643,-0.23769655775339227,51.52203388098786
ColliersWood,9293,-0.173899362261713,51.41817701405372
Colville,7909,-0.2048280887005508,51.51632596273547
Colyers,10595,0.17039064732404982,51.469980103898706
CoombeHill,10318,-0.26468312121332327,51.421767714021364
CoombeVale,9271,-0.2673938230933427,51.409240152867504
CopersCope,14229,-0.019413837891518126,51.4118086923927
Coppetts,14504,-0.15184747643815966,51.61119159389167
CoulsdonEast,12225,-0.12351397795924486,51.304973583503006
CoulsdonWest,13220,-0.14243425216038472,51.322007560962874
Courtfield,9578,-0.18323168973001022,51.49208535583882
Cranbrook,11858,0.05915098170234605,51.57068597484918
Cranford,10936,-0.4048789677104023,51.473482138893445
Cranham,12242,0.26462572077099733,51.56987264764314
CrayMeadows,10295,0.13351169430468313,51.42351976039803
CrayValleyEast,14663,0.13165735937715944,51.39166914801238
CrayValleyWest,16121,0.1026549817665699,51.400344800870336
Crayford,10289,0.1819014093773843,51.453149251254
Cremorne,9290,-0.17633043645277058,51.48167743539585
CricketGreen,10369,-0.16402606786647045,51.39774403604659
CroftonPark,13904,-0.038745065619142344,51.44923423739756
Croham,14443,-0.08846150068858276,51.35518596500484
CrouchEnd,10762,-0.1290665179177623,51.57807385177497
CrystalPalace,11233,-0.06882667193985992,51.4169916695
CustomHouse,11875,0.0352062002930413,51.51207873298308
Dalston,10358,-0.07121331336025144,51.54847031897205
DansonPark,10315,0.11815578520550689,51.457104971095795
Darwin,4708,0.05722275226347653,51.32714758250224
DeBeauvoir,9928,-0.08108824627390719,51.539621319430374
DollisHill,12102,-0.23655986185470962,51.564342130817195
DormersWells,13073,-0.36159974078608764,51.51586239476982
Downham,14311,0.0016465411514016096,51.42436237515415
DuddenHill,13350,-0.24158355396711473,51.55421777806528
Dundonald,9018,-0.21323683525673384,51.41351822170506
EalingBroadway,12634,-0.30962081986195156,51.51707086230951
EalingCommon,12804,-0.29546057888123345,51.506862467733335
Earl'sCourt,9659,-0.19555459119811336,51.49125106918756
Earlsfield,12903,-0.18574173869097535,51.44019714499889
EastActon,14448,-0.2605366013224901,51.521548299975564
EastBarnet,15332,-0.1610292686234344,51.646736087818965
EastDulwich,10840,-0.07305123743831225,51.45483790108896
EastFinchley,14534,-0.16893559727498547,51.59505196383705
EastHamCentral,12162,0.051833083330478064,51.5326500440184
EastHamNorth,11381,0.051231896974479496,51.54254550211019
EastHamSouth,12465,0.05880339536135803,51.52477293631332
EastIndiaandLansbury,11496,-0.010201552048921408,51.51535883323375
EastPutney,13196,-0.21271065660205501,51.455844449532485
EastSheen,9744,-0.264124197028812,51.45119133088267
EastWalworth,12000,-0.0846888839597035,51.488959480707024
EastWickham,10383,0.09698605743154519,51.46810509846909
Eastbrook,10096,0.17358068708029997,51.553647558273454
Eastbury,10089,0.10567400097267583,51.53589571192605
EastcoteandEastRuislip,11480,-0.4122990118352382,51.58317801607283
Edgware_Barnet,14816,-0.2817360232449348,51.62637449889948
Edgware_Harrow,9832,-0.27961354225182233,51.60314396026138
EdmontonGreen,15103,-0.053719614121640225,51.618699687934495
ElmPark,12048,0.19710874999166603,51.54208590704486
ElthamNorth,12303,0.06112332686602802,51.45876301101518
ElthamSouth,11629,0.06897206857647768,51.44677956830084
ElthamWest,13438,0.036705460476489635,51.458944165793014
Elthorne,12328,-0.33387314528379325,51.50507553882289
EmersonPark,11396,0.23176787300974216,51.57510917224941
Endlebury,10146,-0.009565993545920899,51.62693937680167
EnfieldHighway,14137,-0.030091766525867765,51.65784368768763
EnfieldLock,12714,-0.023406579699381033,51.67309313704395
Erith,9811,0.16960212288541665,51.48813331885032
Evelyn,14512,-0.03502011897038403,51.48640924451526
Fairfield_Croydon,14085,-0.08590473720546597,51.37092161003499
Fairfield_Wandsworth,12034,-0.18834378105159294,51.458953888392585
Fairlop,10420,0.08412128727695194,51.60039325829661
FalconwoodandWelling,10535,0.09642030068401783,51.45811057319094
Faraday,12697,-0.08834803630275159,51.48470380182281
FarnboroughandCrofton,14180,0.06694332329412492,51.36538911789225
FelthamNorth,9570,-0.410781679344198,51.45769093772465
FelthamWest,11530,-0.4280997679905889,51.43926281727876
Ferndale,12898,-0.1216300474171398,51.46382704660175
Fieldway,11176,-0.017911676037179126,51.35350066174138
Figge'sMarsh,9896,-0.15779192575333678,51.40804694196122
FinchleyChurchEnd,13810,-0.20117350875607828,51.5962800614557
FinsburyPark,12448,-0.11360912235775038,51.56180374589269
Forest,10427,0.0030629764666101236,51.57687574131133
ForestGateNorth,12634,0.019825585364404125,51.55141667245877
ForestGateSouth,13929,0.020013985292851463,51.54569411813109
ForestHill,14039,-0.05811760603015817,51.44054494880111
FortisGreen,11235,-0.15402464665546217,51.592414275136164
FortuneGreen,10465,-0.2016510767251064,51.55309827671362
FrognalandFitzjohns,11632,-0.1838188361387335,51.55459462261222
Fryent,11888,-0.2651129759009495,51.58205822817459
FulhamBroadway,10189,-0.20007795776575904,51.4831144203678
FulhamReach,10197,-0.21883102382272943,51.48575978286751
Fullwell,11269,0.06760626129019134,51.59391613564832
FulwellandHamptonHill,9448,-0.3517859024218686,51.42847350257003
Furzedown,13539,-0.14656429328895448,51.424561792461624
GardenSuburb,14727,-0.18330578532830308,51.580972070220646
Gascoigne,9371,0.08294301489795235,51.53241143347085
GipsyHill,13601,-0.09200490541450335,51.42742210154115
Glyndon,13879,0.08098242560081038,51.488504211267376
Golborne,8849,-0.21380633211129804,51.52456207233409
GoldersGreen,16249,-0.2127041861397294,51.57481584828672
Goodmayes,10994,0.11068472747535142,51.5616370583348
Gooshays,13991,0.2311886571706617,51.61493330163667
Goresbrook,10333,0.13557854746357145,51.53609041590422
GospelOak,10465,-0.1562417085070001,51.55288901376327
Grange_Enfield,11605,-0.09143844370419514,51.64418830466737
Grange_Southwark,11985,-0.07882481716214494,51.49686771189857
Graveney_Merton,9384,-0.1533637874681979,51.416930190839714
Graveney_Wandsworth,13213,-0.16284700279968278,51.42549551200123
GreenStreetEast,13212,0.03701562660024928,51.54186492436069
GreenStreetWest,12860,0.028518628620837268,51.54002914862536
GreenfordBroadway,13297,-0.36329909666932925,51.53230137488369
GreenfordGreen,12466,-0.3485957676308956,51.542306506066126
Greenhill,9324,-0.33201098067604085,51.58211153911236
GreenwichWest,11228,-0.008810525250386768,51.47791155808225
Grove,7864,-0.2999176365044471,51.4046730230591
GroveGreen,11400,-0.004277031932351569,51.56362073004785
GrovePark,14010,0.023235727222514387,51.43592742756302
HackneyCentral,10291,-0.060448159968206676,51.548150014568414
HackneyDowns,10276,-0.0621546033339976,51.55767455827812
Hacton,12494,0.2190217157924297,51.55049191604587
Haggerston,10366,-0.0755116825576691,51.530330937742875
Hainault,11367,0.12542570111145337,51.61043061907629
Hale,15663,-0.25678492177144435,51.626112566088565
HaleEndandHighamsPark,10075,0.004903203664970977,51.602428161615634
Ham,9678,-0.29616982543573767,51.43783886063818
HammersmithBroadway,11560,-0.22759391366609855,51.493755964149805
HampsteadTown,10617,-0.17406446564734543,51.56029264608501
Hampton,9431,-0.3502643654229344,51.40949828485495
HamptonNorth,9077,-0.37494206059006724,51.42788507735251
HamptonWick,9081,-0.31542596418838753,51.416724428381755
HangerHill,14010,-0.2929819681202661,51.52617748561951
HansTown,9335,-0.16231465865726588,51.493602187942535
Hanworth,10995,-0.39146487282116077,51.43251592133339
HanworthPark,10396,-0.40230828657291673,51.44039924092129
Harefield,7091,-0.4762351275336228,51.59846945487879
Harlesden,12227,-0.2507325698901359,51.54093706870096
HaroldWood,12004,0.2466036943113166,51.59228849487949
Harringay,10525,-0.10341724209605387,51.578940554825714
HarrowRoad,8621,-0.1994715934224232,51.52660835752884
HarrowWeald,10345,-0.34695970395182607,51.61443625363937
HarrowontheHill,10632,-0.339915952022292,51.56829502966116
Haselbury,14485,-0.07446245636974627,51.624077418165285
HatchEnd,10098,-0.37135243281657926,51.61013181811401
HatchLane,9879,0.009675105178574223,51.617235286322966
HaveringPark,12366,0.17435994913904262,51.612990357885685
Haverstock,11224,-0.1535140744000539,51.54664673158738
HayesandConeyHall,14923,0.011549387509769218,51.3697758503593
HeadstoneNorth,9522,-0.3640768310892005,51.59430777332192
HeadstoneSouth,9366,-0.3511050871571755,51.58676631129708
Heath,9649,0.15433943305040249,51.55752370410867
Heathfield_Croydon,13053,-0.04198296574786221,51.356859838227024
Heathfield_RichmonduponThames,9541,-0.37182379278750977,51.448330531092964
HeathrowVillages,10217,-0.45873499803397594,51.47727786214691
Heaton,11778,0.20888872941500902,51.60472647326715
Hendon,15377,-0.22437952507478143,51.5911328883799
HerneHill,11805,-0.10131724829392919,51.458925615696984
HestonCentral,10998,-0.3808109452426545,51.478878493167386
HestonEast,10781,-0.3704154424627105,51.4839940163831
HestonWest,11332,-0.39737955054701873,51.488032086383605
HighBarnet,13847,-0.21253132120213486,51.654922886023215
HighStreet,11152,-0.04460355209565453,51.58044688201724
HighamHill,11161,-0.03738864449935452,51.597645158297034
HighburyEast,10278,-0.09837529970857158,51.55310532305769
HighburyWest,11681,-0.10563322447704938,51.556930366631
Highgate_Camden,10492,-0.15519955834632157,51.564532655793855
Highgate_Haringey,10310,-0.1526195334283213,51.576738710058606
Highlands,12305,-0.10954642275355526,51.657459766802624
HillingdonEast,11878,-0.4379319025012438,51.542506582456596
Hillrise,11382,-0.12822097839539753,51.57066947041943
Hillside,9074,-0.21331873141835905,51.42044539316201
Hobbayne,13068,-0.3407575864724908,51.51936943002955
HoeStreet,11579,-0.01400628601384387,51.58359527836208
HolbornandCoventGarden,10645,-0.1177320020176201,51.51900711004887
Holland,9372,-0.20629734063139174,51.50182555091982
Holloway,11214,-0.11932998411861159,51.55078344867138
Hornsey,10075,-0.11880675848327264,51.58652708204505
HounslowCentral,10791,-0.35665630778110113,51.47103251595381
HounslowHeath,11115,-0.3812957925857987,51.45900100304364
HounslowSouth,10369,-0.35008212214174195,51.463031828658515
HounslowWest,10356,-0.3831296578141586,51.468386299946225
Hoxton,10698,-0.08792919926507053,51.53113504380611
HydePark,10330,-0.17299566279251768,51.516061452185895
Hylands,12380,0.19834461038656595,51.56350934525582
Ickenham,9933,-0.46035205909679233,51.56481357458832
Isleworth,10745,-0.3316153147187551,51.46488360309296
Jubilee,13052,-0.040705692312024755,51.63462987545347
Junction,10816,-0.13503458611012092,51.563070684108034
KelseyandEdenPark,14751,-0.02973184978951286,51.39365837174445
Kenley,13525,-0.10416087258058046,51.318455015688286
KensalGreen,10668,-0.23678200755480697,51.53497911954797
KentishTown,11462,-0.14024174060072664,51.55148356278687
Kenton,11872,-0.29992057939565614,51.581337637738805
KentonEast,9888,-0.29511894442400705,51.590396997008746
KentonWest,10277,-0.3161388861039169,51.59075225445504
Kew,9445,-0.2887001056251326,51.477129240217664
KidbrookewithHornfair,12098,0.039169011724689624,51.471049341462745
Kilburn_Brent,14172,-0.1986645769792024,51.536893394028645
Kilburn_Camden,10494,-0.19073143111995408,51.540348136062065
King'sCross,11413,-0.12129235230350822,51.52713957399057
King'sPark,10964,-0.03329298991400233,51.55579902989716
Knight'sHill,13687,-0.10789917867966939,51.42928701916133
KnightsbridgeandBelgravia,8949,-0.16675310001879265,51.50439675210415
LadyMargaret,12806,-0.37060574543029984,51.52304143045773
Ladywell,12430,-0.025538601942866994,51.459017987169375
LancasterGate,12003,-0.1854113783341593,51.51317963694223
Larkhall,13906,-0.12882696942177035,51.46879953964232
Larkswood,10582,-0.009744821920281614,51.61425995495022
Latchmere,12596,-0.16883232194396744,51.46841792023286
LavenderFields,9607,-0.17134106419937198,51.41118806441653
LeaBridge,12340,-0.03247128715449803,51.568407932507725
Leabridge,9857,-0.05069018405343544,51.55921533969465
LeeGreen,12057,0.007058266253101575,51.45248135129742
LesnesAbbey,10947,0.12992789950424943,51.48430563831301
LewishamCentral,13190,-0.009641475892730766,51.456013136823145
Leyton,12522,-0.015975529273188415,51.561860964389076
Leytonstone,10635,0.008964120751886203,51.56915531846236
Limehouse,12484,-0.026386451141682556,51.51130479325063
LittleIlford,13329,0.056910350622614896,51.5537630124958
LittleVenice,8100,-0.18080353197381954,51.52355552104925
Livesey,12070,-0.0607201467765792,51.48239878913363
Longbridge,8890,0.09657869737990449,51.54383820392358
Longlands,9611,0.09391191378333874,51.42719905496121
Longthornton,9629,-0.14150860392870523,51.407784625705986
Lordship,11299,-0.08257362727836466,51.56517028096607
LowerEdmonton,12686,-0.04484281891438977,51.626204454340375
LowerMorden,8561,-0.2221870169423416,51.38842986464916
Loxford,13585,0.07454581986473167,51.549994014000475
MaidaVale,9647,-0.18952016038508576,51.52979633392195
Manor,10902,-0.413917240194142,51.568641780675044
ManorPark,12103,0.044292043305365465,51.54996560334761
Mapesbury,13242,-0.21873023781249765,51.55381306698641
Markhouse,10866,-0.03047267099965573,51.576978540745436
Marlborough,9207,-0.3343918319065848,51.59285736766711
MaryleboneHighStreet,8860,-0.1503532475715272,51.51962674809893
Mawneys,12556,0.16006852687380832,51.59144389147643
Mayesbrook,9316,0.11917042381562164,51.54403981182247
Mayfield,11226,0.09708377807271179,51.55420617613995
MertonPark,9144,-0.20099375838508315,51.40634204093443
MiddleParkandSutcliffe,12832,0.028122450290549522,51.45151058829036
Mildmay,11339,-0.0867811586524817,51.54955785591496
MileEndEast,11139,-0.028739427860229823,51.521382651375326
MileEndandGlobeTown,11801,-0.044985740344312734,51.52622051490043
MillHill,15379,-0.2246635546742544,51.613851649187
Millwall,12892,-0.02199504565006885,51.49750465778915
Monkhams,9866,0.026683305579353316,51.61512081016418
MortlakeandBarnesCommon,9925,-0.25049118027143036,51.46908537361621
MottinghamandChislehurstNorth,10114,0.041589718839366845,51.43230858503665
Munster,9884,-0.21173908232010058,51.47830258425913
MuswellHill,9975,-0.1373071297802543,51.58638905627565
NewAddington,10351,-0.009951646776241937,51.34123819529851
NewCross,15093,-0.03995686879496321,51.47965106262677
NewRiver,11504,-0.08099326707108391,51.572766712367184
Newbury,13074,0.09006530231914094,51.571400019774835
Newington,12870,-0.10133259772146484,51.48636837473825
Nightingale,13549,-0.15993401401900986,51.44310575840743
NoelPark,11472,-0.10644725964075277,51.59438923924734
Nonsuch,10160,-0.2325989293642609,51.37054496783964
Norbiton,8844,-0.2855869190963288,51.4076009075124
Norbury,13812,-0.11894867078350059,51.410810481361764
Norland,8778,-0.2113314004161885,51.509719297997435
NorthEnd_Bexley,10465,0.19899004599447223,51.473358503199094
NorthEnd_HammersmithandFulham,10904,-0.20591795727097104,51.48788698375635
NorthGreenford,13089,-0.33291172992308793,51.55044244752232
NorthRichmond,9767,-0.2991513090423484,51.46712965326001
Northcote,12851,-0.16350067635955257,51.45771908155347
Northfield,12477,-0.3151928084134156,51.498441014397734
NortholtMandeville,12888,-0.37167215085176525,51.548485969527846
NortholtWestEnd,13420,-0.3941091631216744,51.53827875211501
NorthumberlandHeath,10483,0.1522067430564,51.47487348734465
NorthumberlandPark,12606,-0.05980882644788836,51.60420240287619
NorthwickPark,12175,-0.3179609490058417,51.56902891682815
Northwood,10559,-0.43668267024039376,51.605790495437034
NorthwoodHills,10833,-0.409592663698646,51.59884029868583
NorwoodGreen,12647,-0.3609224788634216,51.50213095199535
NottingBarns,9000,-0.21742240760138212,51.515829511159254
Nunhead,10271,-0.05432185207444445,51.468021551488455
Oakleigh,14740,-0.1706918486205947,51.634316760983886
OldMalden,9012,-0.2554725600288368,51.38500897757157
Orpington,15078,0.10941666120463592,51.37132133127228
OsterleyandSpringGrove,10452,-0.3442702471072592,51.48670998921402
Oval,11983,-0.11821466529905929,51.48261311182552
PalaceRiverside,7333,-0.21364555721250417,51.47225309701645
PalmersGreen,13197,-0.09947155090185116,51.619141557477725
Parsloes,9039,0.13497415275267374,51.55018182909468
ParsonsGreenandWalham,10280,-0.19465543057839507,51.47572796748754
Peckham,11381,-0.07319090882847229,51.4777256769192
PeckhamRye,11248,-0.0575473688343377,51.45579489285274
Pembridge,8116,-0.1992604191235922,51.51147450003712
PengeandCator,16687,-0.04831226420125819,51.41595846170832
Peninsula,10155,0.010604503225022658,51.493028304091105
Perivale,13441,-0.32342459489560144,51.53564541787235
PerryVale,14513,-0.04441514931958876,51.43638775668749
Pettits,12832,0.18657471908727152,51.59255741424805
PettsWoodandKnoll,13627,0.0785372532054459,51.385896965627616
Pinkwell,12346,-0.4334524920890527,51.49858994964037
Pinner,9601,-0.38943782797254073,51.603149856661446
PinnerSouth,9555,-0.38514722912005406,51.585799354310176
PlaistowNorth,13236,0.023103843895592415,51.531840143610395
PlaistowSouth,11832,0.032407909854582244,51.524061255015624
PlaistowandSundridge,14374,0.02330076104336029,51.41777665931528
Plumstead,14112,0.09881042236078377,51.483659512645566
PollardsHill,9914,-0.14041787580064466,51.398178862643825
PondersEnd,12978,-0.033241248421509974,51.64449120502002
Preston,12832,-0.2970850502593723,51.56615405200595
Prince's,11636,-0.11485714194586596,51.49017678757123
Purley,12998,-0.11666425301920091,51.34043693293426
Queen'sGate,9668,-0.1856626535926238,51.498656171209575
Queen'sPark,9179,-0.20867699989868435,51.52948835916325
QueensPark,12400,-0.21377940729272632,51.5351679819903
Queensbridge,10179,-0.06484171894634726,51.53964130169491
Queensbury_Brent,13175,-0.2729777481966165,51.59233551829446
Queensbury_Harrow,10055,-0.29636343063295945,51.59821926496774
Queenstown,12505,-0.14716438545941557,51.478074139063715
RainhamandWennington,12114,0.2077033530583271,51.5097436898726
Ravensbury,9270,-0.18202176194322503,51.39618595649185
RavenscourtPark,10791,-0.24067623141222158,51.49578425476072
RaynersLane,10038,-0.3758425089551272,51.57380958189361
RaynesPark,9395,-0.2354389774609263,51.41089793925258
Redcliffe,8625,-0.18739178209393825,51.48688837410423
Regent'sPark_Camden,11964,-0.14254612363360225,51.530772105713595
Regent'sPark_Westminster,11049,-0.16193269837422253,51.530026082780154
River,10260,0.15295183649477595,51.52433817316435
Riverside,10979,-0.0710854503100724,51.50071526460278
Roding,10770,0.03767164864727866,51.594045625151615
Roehampton,13011,-0.24068430446400624,51.44850960390134
RomfordTown,13200,0.18868994551262602,51.57725688888606
Rotherhithe,11395,-0.051666185908173776,51.497389261474524
Roxbourne,10947,-0.3677275727586562,51.5660899480953
Roxeth,10538,-0.3644849205370493,51.55962471980679
RoyalDocks,6186,0.046499590840287416,51.50176725638951
RoyalHospital,7662,-0.15996088099471095,51.48684695864901
RusheyGreen,13215,-0.02064974681791823,51.44593510521007
Sanderstead,12165,-0.08068132678774205,51.33121182665777
SandsEnd,9723,-0.18827496348715664,51.470692043280216
Selhurst,14591,-0.09231229189403148,51.38961555469287
SelsdonandBallards,11879,-0.06105524715198959,51.343442363775594
SevenKings,11910,0.10793611984456554,51.57140272515325
SevenSisters,13179,-0.07894888696039393,51.577687743518005
Shadwell,12078,-0.049485910701649954,51.51114510596033
Shaftesbury,12464,-0.15793517117387879,51.465328899587846
Shepherd'sBushGreen,10249,-0.225833754778206,51.506721000005236
Shirley,13978,-0.038279587835448936,51.3754236084366
ShootersHill,12854,0.07513964844849956,51.471417102854545
Shortlands,9303,-0.0017304389383791838,51.396437065099526
Sidcup,10432,0.10570557152657616,51.434009195983286
Snaresbrook,10854,0.02123475383695209,51.58321426619822
SouthActon,13318,-0.27738967379409296,51.506604645776356
SouthBermondsey,11631,-0.06704545328093652,51.48954428304462
SouthCamberwell,11295,-0.08352841271671535,51.4631839825248
SouthHornchurch,12592,0.1800447895181142,51.52351624996238
SouthNorwood,14590,-0.078204017374812,51.40543771365733
SouthRichmond,10278,-0.29265953639260966,51.45753040202459
SouthRuislip,10823,-0.4086763704726525,51.55517364861176
SouthTwickenham,9028,-0.33857481428387515,51.44037564388553
SouthallBroadway,13049,-0.38342166728136434,51.50929357190815
SouthallGreen,12895,-0.3899603878727414,51.500005032004665
Southbury,12466,-0.060949920347442656,51.65299301814451
Southfield,12481,-0.2616050956817456,51.500032643433556
Southfields,14063,-0.19869968587624473,51.44728875443735
Southgate,12103,-0.12301058885473624,51.636218991862286
SouthgateGreen,12897,-0.12655578492738404,51.61878219722147
SpitalfieldsandBanglatown,8383,-0.07163649455386042,51.519014471073376
Springfield,10859,-0.06081647479215578,51.57062989485548
Squirrel'sHeath,11780,0.21249245019196883,51.582626944313745
StAndrew's,12778,0.21746519000852382,51.55978525061854
