Origin,BarkingandDagenham,Barnet,Bexley,Brent,Bromley,Camden,CityofLondon,Croydon,Ealing,Enfield,Greenwich,Hackney,HammersmithandFulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,KensingtonandChelsea,KingstonuponThames,Lambeth,Lewisham,Merton,Newham,Redbridge,RichmonduponThames,Southwark,Sutton,TowerHamlets,WalthamForest,Wandsworth,Westminster
Hillingdon,31,692,18,2672,55,1757,1661,116,8185,153,49,205,1799,110,4688,21,55245,5293,664,925,150,401,79,167,83,35,548,511,58,565,53,248,5062
Hounslow,19,253,27,807,69,1753,2342,215,5488,92,106,250,3587,87,396,28,12803,34554,752,1800,1006,692,128,303,100,31,7025,657,101,753,41,765,5927
Islington,110,1001,46,538,46,10188,7931,157,479,619,138,2758,1473,1869,111,55,265,334,19946,1672,50,1191,152,131,348,117,118,1883,56,2837,393,490,12835
KensingtonandChelsea,22,232,20,548,64,3554,10098,165,861,48,54,445,3679,123,106,18,576,788,1816,15623,112,1029,78,208,68,30,300,1168,67,2957,68,1085,15947
KingstonuponThames,9,104,35,184,72,1547,2875,638,469,42,58,176,1327,32,68,24,1070,1484,710,847,26649,1028,70,3041,71,31,3788,1038,1190,825,20,2395,5419
Lambeth,64,406,136,477,826,8090,9697,3143,667,150,595,1469,3376,373,89,49,466,898,4149,4368,527,26512,1344,1830,380,123,855,8267,803,3414,185,8028,24349
Lewisham,164,271,1170,332,6677,4963,7251,2457,457,133,4555,1231,1114,277,83,93,238,365,2669,1791,181,5685,26819,583,657,141,259,11118,406,3949,236,1901,13727
Merton,34,181,56,251,316,2952,6051,3193,554,49,176,454,2310,143,68,20,532,848,1411,2223,3516,3383,250,23205,157,31,1334,2282,3743,1704,81,8410,10148
Newham,2702,401,147,513,207,3855,5009,190,431,584,735,2397,741,675,57,934,207,283,2709,1497,86,1154,386,139,24269,2969,126,2089,56,9120,2161,534,8565
Redbridge,4664,567,141,386,132,3790,8205,173,343,1187,330,2338,581,906,110,3004,212,231,3104,746,46,853,188,100,6031,28666,88,1760,48,6916,5441,262,8122
RichmonduponThames,15,173,12,342,64,2504,4831,323,1469,41,64,276,3181,53,167,20,3365,6873,1002,1745,3549,1216,84,840,65,12,24074,1213,260,1197,46,1991,8336
Southwark,108,319,281,428,933,6003,9041,1213,536,135,1138,1401,1682,271,123,74,312,466,3203,2552,273,8500,3163,566,580,161,313,28224,261,4243,251,2545,16500
Sutton,33,81,68,138,514,1450,2560,7602,309,45,101,230,851,51,50,23,385,541,681,882,3122,1827,270,6725,95,26,750,1404,30814,872,41,3217,4691
TowerHamlets,370,257,140,192,192,4080,10104,183,291,224,275,2668,935,326,56,304,146,245,3235,1249,58,1090,316,124,1845,407,151,2182,55,23242,562,405,9304
WalthamForest,846,715,79,491,149,5554,6337,253,440,2661,337,3957,832,2467,112,594,206,271,4310,1378,50,1059,228,122,3257,3736,101,1719,41,4789,28062,409,10314
Wandsworth,34,297,69,422,324,7140,13935,1496,970,116,256,1044,6232,225,129,31,853,1690,3404,6208,1806,5951,403,4329,208,59,2338,4092,992,4024,135,29768,24409
Westminster,25,514,17,1229,99,6786,9521,216,925,121,93,745,2369,228,142,26,597,572,2442,4767,90,1381,148,178,170,60,258,1663,61,2851,121,873,36348
